Item_Name,UOM,Category,Price,Dominant_Batch_Pattern,RandomForest_Monthly,GradientBoosting_Monthly,Ridge_Monthly,LinearRegression_Monthly,Final_Monthly_Prediction,Confidence,Risk_Level,Adjustments_Applied,Procurement_Recommendation,Avg_Daily_Consumption_Rate,Seasonal_Adjusted_Daily_Rate,Recent_Weighted_Daily_Rate,Last_Month_Daily_Rate,Months_Available,Daily_Rate_Trend,Batch_Pattern_Stability,Data_Quality,Is_Critical,Withdrawal_Pattern_Risk,Avg_Withdrawal_Frequency,Avg_Batch_Size,Batch_Size_Variability,Is_Single_Batch_Item,Batch_Size_Risk,Prediction_Quality
R1,Litres,HK Chemicals,201.96,Highly_Predictable_Batches,33,34,98,23,37,52.8,Low,Consumption decreasing trend (-15%),Order 46 units (37 + 9 medium risk buffer),1.1916666666666667,0.9973152578415736,1.0666666666666667,1.1666666666666667,4,-0.17666666666666678,0.5,0.6535198740767286,0,0,8.25,5.376388888888889,0.42476544320316334,0,0,Fair
R2,Litres,HK Chemicals,166.32,Regular_BiWeekly_Batches,32,36,120,70,45,56.8,Low,Consumption decreasing trend (-20%),Order 56 units (45 + 11 medium risk buffer),0.9333333333333332,0.7709842788790155,0.6799999999999999,0.4,4,-0.2133333333333332,0.75,0.7286933647383906,0,0,7.75,3.883116883116883,0.34707261165719283,0,0,Fair
R3,Litres,HK Chemicals,205.26,Regular_Weekly_Batches,19,23,106,29,31,50.0,Low,Consumption decreasing trend (-20%),Order 38 units (31 + 7 medium risk buffer),0.47500000000000003,0.3968780853649274,0.26666666666666666,0.16666666666666666,4,-0.19000000000000006,0.5,0.6072148718090585,0,0,4.25,3.866071428571429,0.33863741027228894,0,0,Fair
R4,Lts,HK Chemicals,326.8,No_Consumption,2,0,0,0,1,27.7,High,High batch volatility adjustment (-0%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.1,0.08424728487886382,0.23666666666666664,0.26666666666666666,5,0.06333333333333335,0.4,0.5390499551990572,0,1,1.2,1.7333333333333332,1.0374794631045168,1,1,Poor
R5,Litres,HK Chemicals,173.68,Highly_Predictable_Batches,19,14,69,31,23,51.5,Low,Consumption decreasing trend (-20%),Order 28 units (23 + 5 medium risk buffer),0.39166666666666666,0.3311284840890104,0.21666666666666665,0.16666666666666666,4,-0.12333333333333331,0.5,0.6322103391867574,0,0,3.0,4.458333333333334,0.2058195657988611,0,0,Fair
R6,Litres,HK Chemicals,126.32,Regular_BiWeekly_Batches,36,25,176,37,47,46.5,Medium,Consumption decreasing trend (-20%),Order 58 units (47 + 11 medium risk buffer),0.8833333333333333,0.737920653907496,0.37999999999999995,0.0,4,-0.3466666666666666,0.5,0.5605906924036437,0,0,7.25,2.9731379731379732,0.6527121291038619,0,0,Fair
R7,Lts,HK Chemicals,99.6,No_Consumption,7,9,103,46,9,31.1,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 14 units (9 + 5 high risk buffer) (Pattern: No_Consumption),0.2333333333333333,0.18655844155844153,0.15,0.0,5,0.016666666666666684,0.4,0.5346432903085767,0,1,1.2,3.5,0.8333333333333333,1,0,Poor
R9,Lts,HK Chemicals,170.52,Highly_Predictable_Batches,17,29,126,75,37,37.6,Medium,Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 46 units (37 + 9 medium risk buffer),0.4,0.3337833219412166,0.15,0.0,5,-0.15000000000000002,0.4,0.5836165696400494,0,1,2.2,4.5,0.5324977701702561,0,0,Poor
D7,Lts,HK Chemicals,255.56,No_Consumption,12,11,132,0,20,33.3,High,Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-15%),Order 28 units (20 + 8 high risk buffer) (Pattern: No_Consumption),0.32,0.2586796536796536,0.15,0.0,5,-0.04999999999999996,0.4,0.5364926571692389,0,1,2.0,2.9,0.7916228058025278,0,0,Poor
TR 101,Litres,HK Chemicals,210.3,Single_Large_Batch,21,19,8,0,13,51.0,Medium,Consumption decreasing trend (-20%),Order 16 units (13 + 3 medium risk buffer),0.22499999999999998,0.1889534442166021,0.16666666666666666,0.16666666666666666,4,-0.056666666666666685,0.5,0.6307649136921349,0,0,1.75,4.333333333333334,0.26045876805547025,0,0,Fair
TR103,Lts,HK Chemicals,263.1,Highly_Predictable_Batches,13,13,39,21,24,56.0,Low,Consumption increasing trend (+20%),Order 30 units (24 + 6 medium risk buffer),0.31999999999999995,0.2660751120224804,0.4966666666666666,0.5666666666666667,5,0.07000000000000002,0.6,0.729673569814937,0,0,2.4,3.95,0.31812589448704015,0,0,Fair
BR302,Lts,HK Chemicals,297.6,Regular_BiWeekly_Batches,58,64,89,43,63,53.4,Low,No adjustments,Order 78 units (63 + 15 medium risk buffer),1.9,1.573471557682084,1.5166666666666666,1.1666666666666667,5,-0.11666666666666654,0.6,0.7012508310832737,0,0,7.6,7.591269841269842,0.09902335645554343,0,0,Fair
BR 303,Lts,HK Chemicals,135.8,Regular_BiWeekly_Batches,48,44,89,157,73,52.4,Low,No adjustments,Order 91 units (73 + 18 medium risk buffer),1.6333333333333333,1.3600903774587985,1.1666666666666667,0.6666666666666666,5,-0.1500000000000001,0.6,0.6855878578063658,0,0,6.6,7.359126984126985,0.08231568601002598,0,0,Fair
Handwash (BR 802),Lts,HK Chemicals,435.75,Regular_BiWeekly_Batches,111,114,232,0,125,36.5,Medium,Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 156 units (125 + 31 medium risk buffer),1.8666666666666667,1.5838972431077694,3.8666666666666667,4.666666666666667,5,0.7500000000000002,0.4,0.55426979942193,0,1,5.0,8.546825396825398,0.6089425137019097,0,0,Poor
Emural Plus,Lts,HK Chemicals,248.0,Low_Volume_Regular,14,6,110,25,31,56.1,Low,No adjustments,Order 38 units (31 + 7 medium risk buffer),0.26666666666666666,0.21778514467988147,0.18333333333333332,0.13333333333333333,5,0.003333333333333321,0.8,0.770311247203183,0,0,4.4,1.8399999999999999,0.39874390939822096,0,0,Fair
