item_code,category,aug_2025_bin1,aug_2025_bin2,aug_2025_total,sep_2025_predicted_received,avg_historical_bin1,avg_historical_bin2,avg_historical_total,latest_sih,bin1_vs_avg,bin2_vs_avg,total_vs_avg,bin1_trend,bin2_trend,has_august_history,data_points,data_consistency,confidence_score,predicted_aug_cost
Red Cups 250ml (25),Pantry,14781,13700,28481,28314,6600,11065,17665,26425,8181,2635,10816,increasing,increasing,Yes,5,53,60,4115522
Water Cups-210ml (100),Pantry,13571,8610,22181,45317,16440,21495,37935,292,-2868,-12885,-15754,decreasing,decreasing,Yes,13,30,64,3205152
Horlicks,Pantry,2877,2267,5144,5119,3844,2843,6687,3656,-967,-576,-1543,increasing,decreasing,No,7,62,64,743344
Water Cups-150ml,Pantry,2534,2273,4807,0,1567,2434,4001,8200,968,-162,806,decreasing,increasing,Yes,6,39,56,694611
Boost,Pantry,2412,1852,4264,4767,3609,2422,6031,6263,-1197,-570,-1767,increasing,decreasing,No,7,54,62,616162
Brown Cups (50),Pantry,1677,1677,3354,0,97,132,229,3650,1580,1545,3125,increasing,increasing,No,2,44,44,484649
Sanitory Pads,HK Consumables,668,551,1219,953,248,284,532,1303,420,267,687,increasing,increasing,No,3,35,44,8536
T-Rolls,Toiletries,596,591,1187,821,810,935,1745,301,-214,-344,-558,increasing,decreasing,Yes,17,60,74,23013
Water bottle 20 letters,Pantry,461,538,999,1497,470,454,924,50,-9,84,75,increasing,decreasing,No,3,97,66,144412
Milk,Pantry,459,474,933,2359,908,988,1896,117,-449,-514,-963,increasing,decreasing,Yes,6,96,79,134890
Bio Degradable Covers-Small (36*48) Black,HK Consumables,727,28,756,190,20,18,39,286,707,10,717,increasing,increasing,No,4,53,53,133791
Bio Degradable Covers-Medium (24*36),HK Consumables,414,203,618,200,112,42,154,12,302,161,464,increasing,increasing,No,2,36,42,109362
Coral blue,Pantry,167,446,613,0,1,2,2,4,166,444,610,decreasing,increasing,No,2,80,51,2362729
Green Tea -100 sachets,Pantry,335,268,603,5,184,184,368,200,151,85,236,increasing,increasing,Yes,6,0,48,87196
Masqito Bats,Pantry,157,422,579,3,2,1,2,1,155,422,577,decreasing,increasing,Yes,3,80,63,110021
Nose Mask,HK Consumables,213,330,542,400,94,158,253,1015,119,171,290,decreasing,increasing,No,5,38,48,2571
Face Mask,HK Consumables,226,265,491,462,760,294,1054,1300,-534,-29,-563,increasing,increasing,Yes,12,0,62,2329
Bio Degradable Covers-medium (17*21) Black,HK Consumables,333,130,463,230,76,75,151,45,257,55,312,increasing,increasing,No,2,24,40,54633
White cup 210ml,Pantry,225,187,412,813,503,304,807,34,-279,-117,-396,increasing,decreasing,No,5,79,64,59500
500ml-Water Bottles,Pantry,236,163,399,308,161,238,398,744,75,-74,1,decreasing,increasing,Yes,10,8,56,57667
Lemon tea Powder (premix),Pantry,174,226,399,0,172,15,188,0,1,211,212,increasing,decreasing,No,2,80,55,57692
Assam Tea-100 sachets,Pantry,68,242,310,90,46,29,75,8,23,213,235,increasing,decreasing,Yes,17,0,64,63543
M-Fold Tissue (40/box),Toiletries,154,138,292,637,455,364,819,3,-301,-226,-527,decreasing,decreasing,Yes,18,35,69,14425
SVVA  250 ML  WATER BOTTLES,Pantry,168,122,289,584,228,325,553,386,-61,-203,-264,decreasing,decreasing,No,7,0,48,41803
Moroccan Mint-25 sachets,Pantry,99,178,277,98,56,32,89,119,43,145,188,increasing,decreasing,Yes,17,0,62,37782
Diet Cokes-300ml,Pantry,136,110,245,146,74,54,128,50,62,55,118,increasing,increasing,Yes,13,13,65,35460
Elaichi Tea - 100 Sachets/Box,Pantry,128,109,237,23,6,4,10,32,122,105,226,increasing,decreasing,Yes,17,0,62,59657
Sanitary Napkins,Toiletries,85,139,225,634,198,210,408,27,-113,-71,-184,decreasing,decreasing,Yes,14,4,63,2494
Wooden Spoons,Pantry,48,158,205,137,46,40,86,6,2,118,120,increasing,increasing,No,8,0,49,29637
Lemon Tea- 100 Sachets,Pantry,73,127,200,42,301,592,892,50,-228,-465,-693,decreasing,decreasing,Yes,14,0,58,28860
Brown Cups 250ml,Pantry,132,57,189,3080,2300,1541,3841,544,-2168,-1484,-3652,decreasing,decreasing,Yes,7,0,50,27274
HRT  Roll,Pantry,80,87,167,396,144,144,287,80,-64,-56,-120,increasing,increasing,No,7,45,57,36801
Rock Salt,Pantry,45,115,160,25,10,6,16,41,35,109,143,decreasing,decreasing,Yes,7,12,56,3906
Perrier Bottles,Pantry,59,98,157,0,6,2,8,9,53,97,149,decreasing,decreasing,No,3,47,46,22674
Laundry Basket,Pantry,78,75,152,10,0,1,1,6,78,74,151,stable,decreasing,No,2,0,39,44753
Caution Board-Wet Floor,Pantry,49,99,147,3,2,2,3,2,47,97,144,decreasing,increasing,No,10,3,53,53316
Ginger Tea -100Scahets,Pantry,71,73,144,21,7,8,15,37,64,65,129,decreasing,decreasing,Yes,17,0,62,36302
Green Tea Tulasi-25 sachets,Pantry,87,51,138,60,32,21,53,16,55,30,85,increasing,decreasing,Yes,17,0,62,19933
Masala Tea - 100Scahets,Pantry,79,59,138,623,138,138,276,47,-60,-79,-138,decreasing,decreasing,Yes,16,0,58,34763
Caution Board-Cleaning in progress,Pantry,67,66,134,15,0,5,5,0,67,61,129,stable,decreasing,No,2,0,39,19335
